name,type,address,google_maps_url,latitude,longitude,admission_fee,dog_policy,dog_policy_url
Henry Cowell Redwoods State Park,State Park,"Felton, CA 95018",https://maps.app.goo.gl/Jju8HzhEZC86yKTcA,37.0513374,-122.0732973,$10.00,"Dogs are allowed in the picnic areas and campsites and on the Meadow Trail, Pipeline Road, Graham Hill Trail, and Powder Mill Fire Road. Dogs are not allowed in the Fall Creek Unit. Dogs are not permitted on the old-growth Redwood Grove Loop Trail. Dogs may not be left unattended and must be on a leash no longer than six feet.",https://www.parks.ca.gov/?page_id=546+
Dr. Aurelia Reinhardt Redwood Regional Park,Park,"Oakland, CA",https://maps.app.goo.gl/hHmnRiSPnPFdQYsc9,37.8043514,-122.2711639,,"Dogs must be leashed (six-foot maximum) and under control at any posted area, parking lot, picnic site, lawn, or developed area and all areas where grazing animals are present. No dogs or other animals are permitted at any swimming pool, beach, wetland or marsh, or designated nature study area. Dogs may be off-leash in open space and undeveloped areas of parklands, provided they are under control at all times. ",https://www.ebparks.org/safety/dogs
Pulgas Ridge Open Space Preserve,Nature Preserve,"Redwood City, CA 94062",https://maps.app.goo.gl/kyY1cuYTmJfFcgsq7,37.4108927,-122.2880726,,"Visitors can let their dogs off-leash in the 17.5-acre area located in the center of the preserve, accessible from the Cordilleras Trail, Polly Geraci/Hassler Trails and the Blue Oak Trail. While in this area, visitors must have a leash in their possession and their dog must be under voice control.",https://www.openspace.org/preserves/pulgas-ridge
Fort Funston,Park,"Fort Funston Rd, San Francisco, CA 94132",https://maps.app.goo.gl/3QgAoJDuNvZQ4tjv8,37.7138546,-122.4995301,,Responsible dog walking off-leash is allowed when under voice and sight control.,https://www.nps.gov/goga/planyourvisit/dog-friendly-areas.htm
Fairmont Ridge Staging Area,Hiking Area,"2601 Fairmont Dr, San Leandro, CA 94578",https://maps.app.goo.gl/FRSsS75ncQEBoCBNA,37.7133211,-122.1086597,,Dogs allowed off-leash if under voice control,https://www.hikesdogslove.com/fairmont-ridge.html
Lake Chabot Regional Park,Park,"17600 Lake Chabot Rd, Castro Valley, CA 94546",https://maps.app.goo.gl/SCbebRqNbnctyrNSA,37.7156004,-122.1030942,$5.00,"Dogs must be leashed (six-foot maximum) and under control at any posted area, parking lot, picnic site, lawn, or developed area and all areas where grazing animals are present. No dogs or other animals are permitted at any swimming pool, beach, wetland or marsh, or designated nature study area. Dogs may be off-leash in open space and undeveloped areas of parklands, provided they are under control at all times. ",https://www.ebparks.org/safety/dogs
Cuesta Park,Park,"615 Cuesta Dr, Mountain View, CA 94040",https://maps.app.goo.gl/HkKoJUiQhqn9FcXw6,37.3730971,-122.0804254,,Dogs are allowed to be off-leash in designated areas of selected local parks and hours.,https://www.mountainview.gov/our-city/departments/community-services/parks-and-trails/parks/dogs-in-city-parks
Stulsaft Park,Park,"3737 Farm Hill Blvd, Redwood City, CA 94061",https://maps.app.goo.gl/bjY3W45pyP3kvhWD8,37.4550284,-122.2485265,,Dogs are allowed for off-leash trails south of the creek only. Dogs need to always be on a leash outside the park gates and outside the designated off-leash trails - including the gravel parking lot at Recreation Way and Goodwin.,https://www.redwoodcity.org/departments/parks-recreation-and-community-services/parks/dog-parks/stulsaft-park-off-leash-area
Vargas Plateau Regional Park,Park,"2536 Morrison Canyon Rd, Fremont, CA 94539",https://maps.app.goo.gl/F8D1CB8BqE6GhGbf9,37.5747864,-121.9326797,,Dogs are allowed off-leash if under voice control in undeveloped areas. Dogs should be leashed near cattle.,https://www.hikesdogslove.com/vargas-plateau-regional-park.html
Coyote Point Recreation Area,Park,"1701 Coyote Point Dr, San Mateo, CA 94401",https://maps.app.goo.gl/HnQqoZ4qFi5geHVd7,37.5896125,-122.3187463,$6.00,"Dogs are allowed on leash in designated and posted trails and areas in Coyote Point Recreation Area. To protect the animals at CuriOdyssey and your pet, dogs are prohibited in CuriOdyssey and in the areas where signs are posted at trails and by symbols on trails that indicate no dogs allowed.",https://www.smcgov.org/parks/dogs-coyote-point-recreation-area
